;idbldsite;compensatedin;date;date_time;latitude;longitude
1736;145;5188;2016-11-29;2016-11-29;51.9623946;7.6294908
1737;145;5841;2016-11-30;2016-11-30;51.9623946;7.6294908
1738;145;0;2016-12-01;2016-12-01;51.9623946;7.6294908
1739;143;1473;2016-11-21;2016-11-21;50.87612;12.0776
1740;143;1580;2016-11-22;2016-11-22;50.87612;12.0776
1741;143;1469;2016-11-23;2016-11-23;50.87612;12.0776
1742;143;1457;2016-11-24;2016-11-24;50.87612;12.0776
1743;143;2156;2016-11-25;2016-11-25;50.87612;12.0776
1744;143;2632;2016-11-26;2016-11-26;50.87612;12.0776
1745;143;1282;2016-11-27;2016-11-27;50.87612;12.0776
1746;143;1726;2016-11-28;2016-11-28;50.87612;12.0776
1747;143;1895;2016-11-29;2016-11-29;50.87612;12.0776
1748;143;1925;2016-11-30;2016-11-30;50.87612;12.0776
1749;143;0;2016-12-01;2016-12-01;50.87612;12.0776
1750;197;1410;2016-11-21;2016-11-21;50.9276307;11.5798317
1751;197;1567;2016-11-22;2016-11-22;50.9276307;11.5798317
1752;197;1512;2016-11-23;2016-11-23;50.9276307;11.5798317
1753;197;1702;2016-11-24;2016-11-24;50.9276307;11.5798317
1754;197;2268;2016-11-25;2016-11-25;50.9276307;11.5798317
1755;197;2323;2016-11-26;2016-11-26;50.9276307;11.5798317
1756;197;2;2016-11-27;2016-11-27;50.9276307;11.5798317
1757;197;1845;2016-11-28;2016-11-28;50.9276307;11.5798317
1758;197;1996;2016-11-29;2016-11-29;50.9276307;11.5798317
1759;197;1992;2016-11-30;2016-11-30;50.9276307;11.5798317
1760;197;8;2016-12-01;2016-12-01;50.9276307;11.5798317
1761;196;1453;2016-11-21;2016-11-21;51.1798389;14.4233251
1762;196;1558;2016-11-22;2016-11-22;51.1798389;14.4233251
1763;196;1533;2016-11-23;2016-11-23;51.1798389;14.4233251
1764;196;1619;2016-11-24;2016-11-24;51.1798389;14.4233251
1765;196;2022;2016-11-25;2016-11-25;51.1798389;14.4233251
1766;196;2557;2016-11-26;2016-11-26;51.1798389;14.4233251
1767;196;0;2016-11-27;2016-11-27;51.1798389;14.4233251
1768;196;2045;2016-11-28;2016-11-28;51.1798389;14.4233251
1769;196;2220;2016-11-29;2016-11-29;51.1798389;14.4233251
1770;196;2043;2016-11-30;2016-11-30;51.1798389;14.4233251
1771;196;0;2016-12-01;2016-12-01;51.1798389;14.4233251
